============================= test session starts =============================
platform win32 -- Python 3.10.14, pytest-7.4.4, pluggy-1.4.0 -- C:\Users\nazmievairat\anaconda3\envs\python310\python.exe
cachedir: .pytest_cache
PySide6 6.6.3.1 -- Qt runtime 6.6.3 -- Qt compiled 6.6.3
rootdir: C:\Users\nazmievairat\YandexDisk\Программирование\MIPT_Python\Проекты\bookkeeper
configfile: pyproject.toml
testpaths: tests
plugins: cov-4.0.0, env-1.1.3, qt-4.4.0
collecting ... collected 77 items

tests/test_utils.py::test_create_tree PASSED                             [  1%]
tests/test_utils.py::test_ignore_empty_strings PASSED                    [  2%]
tests/test_utils.py::test_indentation_error PASSED                       [  3%]
tests/test_utils.py::test_with_file PASSED                               [  5%]
tests/test_models/test_budget.py::test_create_object PASSED              [  6%]
tests/test_models/test_budget.py::test_create_brief PASSED               [  7%]
tests/test_models/test_budget.py::test_exception_period PASSED           [  9%]
tests/test_models/test_budget.py::test_can_add_to_repo PASSED            [ 10%]
tests/test_models/test_budget.py::test_update_day PASSED                 [ 11%]
tests/test_models/test_budget.py::test_update_spent_week PASSED          [ 12%]
tests/test_models/test_budget.py::test_update_month PASSED               [ 14%]
tests/test_models/test_category.py::test_create_object PASSED            [ 15%]
tests/test_models/test_category.py::test_reassign PASSED                 [ 16%]
tests/test_models/test_category.py::test_eq PASSED                       [ 18%]
tests/test_models/test_category.py::test_get_parent PASSED               [ 19%]
tests/test_models/test_category.py::test_get_all_parents PASSED          [ 20%]
tests/test_models/test_category.py::test_get_subcategories PASSED        [ 22%]
tests/test_models/test_category.py::test_get_subcategories_complicated PASSED [ 23%]
tests/test_models/test_category.py::test_create_from_tree PASSED         [ 24%]
tests/test_models/test_category.py::test_create_from_tree_error PASSED   [ 25%]
tests/test_models/test_expense.py::test_create_with_full_args_list PASSED [ 27%]
tests/test_models/test_expense.py::test_create_brief PASSED              [ 28%]
tests/test_models/test_expense.py::test_can_add_to_repo PASSED           [ 29%]
tests/test_repository/test_abstract_repository.py::test_cannot_create_abstract_repository PASSED [ 31%]
tests/test_repository/test_abstract_repository.py::test_can_create_subclass PASSED [ 32%]
tests/test_repository/test_memory_repository.py::test_crud PASSED        [ 33%]
